id,question,A,B,C,D,answer,model_output,true_or_false
10,2016年4月，中国甲公司与法国乙公司签订DAP(巴黎)的合同出口一批茶叶，根据《2010年国际贸易术语解释通则》，下列哪一选项属于双方在合同中约定的内容?____,卖方只需将货物运到巴黎交由买方处置即可，无须承担将货物从交通工具上卸下的义务,卖方需要将货物运到巴黎，将货物从运输工具上卸下并交由买方处置,卖方需要将货物运到巴黎，将货物从交通工具上卸下并完成进口清关后将货物交给买方,卖方需要承担货物在巴黎货交第一承运人之前的所有风险和费用,A,"
让我们一步一步思考,
1.根据题目��述，甲公司与��公司��定双方在合同中��定双方在巴��处置��件句货物的义务。
2.根据题目��述，甲公司需要将货物运到巴��处置并将货物从运输工��上��下并完成进口清关后将货物交给��公司。所以，选项C正确。
3.根据题目��述，甲公司需要将货物运到巴��处置并将货物从运输工��上��并完成进口清关后将货物交给��公司。所以，选项B正确。
4.根据题目����定双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置双方在巴��处置
问置双方在巴��处置。
��。
������处置
��
5.
��
��
��
��
��
��
��
��
��
��
��
��
��
A
��
��
��
��
��
�",0
11,某市人民法院院长因为酒后驾驶机动车辆，致使一人死亡，六人重伤。对于此案，应当由哪个部门立案侦查?____,人民检察院,监察部门和党的纪律检查委员会,公安机关,人民法院,C,"
让我们一步一步思考,
1. 根据中国刑事诉讼法的规定，刑事案件的侦查权一般由犯罪行为发生地或者犯罪嫌疑人的住所地的基层人民法院行使。根据题目描述，该案发生在某市，因此该案应当由某市人民法院的基层人民法院侦查。
2. 根据中国刑事诉讼法的规定，犯罪罪行为审理人民法院院长，应当由��民法院院长的基层人民法院����查。
3. 根据中国��民法院院长犯罪行为审理人民法院院长，应当由��民法院院长的基层民法院����查。
4. 根据中国��民法院院长��罪��行为��理人民法院院长，应当由��民法院院长的基层民法院����查。
所以上��民法院院长����为��理人民法院长，应当由��民法院长的基层民法院长����查。
所以上��民法院长����为人民法院长的基��法院长����民法院长的基层民法院长的基��法院长的基��法院长的基��法院长的基��法院长的基��法院长的基��法院长的基��法院长的基��法长的",0
12,由执行机关向(1)以上法院提出(2)建议书，法院应当组成合议庭进行审理，对符合(3)条件的，裁定予以(4)。将下列哪一选项内容填充到以上相应位置是正确的?____,(1)中级(2)减刑(3)减刑(4)减刑,(1)中级(2)可填“减刑”或者“假释”(3)可填“减刑”或者“假释”(4)可填“减刑”或者“假释”,(1)高级(2)假释(3)假释(4)假释,(1)高级(2)可填“减刑”或者“假释”(3)可填“减刑”或者“假释”(4)可填“减刑”或者“假释”,B,"
让我们一��一��，
1. 我们分��了，根据刑犯，仅刑犯的犯犯，减刑犯的刑犯的犯犯启的犯犯启的犯犯启的犯��启的����犯启的��������启的������启的��������启的�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
13,钟某性情暴躁，常殴打妻子柳某，柳某经常找同村未婚男青年杜某诉苦排遣，日久生情。现柳某起诉离婚，关于钟、柳二人的离婚财产处理事宜，下列哪一选项是正确的?____,针对钟某家庭暴力，柳某不能向其主张损害赔偿,针对钟某家庭暴力，柳某不能向其主张精神损害赔偿,如柳某婚内与杜某同居，则柳某不能向钟某主张损害赔偿,如柳某婚内与杜某同居，则钟某可以向柳某主张损害赔偿,C,"
����一��思考,
1. 根据《婚婚婚法》第二条第一����，婚某暾查��婚柩��查耥��查��查柩柩婚，柩��柩��柩��柩����������������柩��柩��柩��柩����柩��柩����柩����柩������������柩������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
14,律师应以谁的名义与委托人签订委托代理合同?____,国家,律师本人,律师事务所主任,律师事务所,D,"
让我们一步一步思考,
1. 律师事务所是律师的法定代理人，律师事务所是国家资源，律师事务所的法定代表人是律师事务所的主任。所以，律师事务所主任是律师的法定代理人，所以应当以律师事务所主任的名义与委托人签订委托代理合同。
2. 律师本人不是律师事务所的法定代表人，不是律师的法定代理人，所以不能以律师本人的名义与委托人签订委托代理合同。
3. 国家不是律师事务所的法定代表人，也不是律师的法定代理人，所以不能以国家的名义与��托人签订委托代理合同。
4. 律师事务所不是律师的法定代表人，也不是律师的法定代理人，所以不能以律��事务所的名义与��������人��订代理合同。
所以����������法定代理人，所以��������法定代理人，所以����法定代理合同。
所以����法定代理人，所以����法定代理人，所以����法定代理人，所以����法定代理人",0
15,下面关于法的规范作用，说法不正确的是：____,《民法通则》规定，当事人一方不履行合同义务或者履行合同义务不符合约定条件的，另一方有权要求履行或者采取补救措施，并有权要求赔偿损失。这一法条体现了法的指引作用,一富家子弟在闹市飙车将一行人撞死，在围观的人群中有人说，肇事者应当以危害公共安全罪论处。围观者的言论体现法的评价作用,一建筑商为承包某工程，便向主管该项目的市领导张某送去5万元的见面钱，张某义正词严地对建筑商说，你这种行为我如果收下，国家将会制裁我，所以我不能接受。这体现了法的预测作用,某私营煤矿的矿主因违规开矿发生重大矿难，被法院以重大安全事故罪判处有期徒刑6年，这体现了法的教育作用,D,"
����：
������：
������：
1. ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
16,张某在未取得营业执照的情况下，在街道上销售活鸡鸭，市城管局查获张某的无照经营行为，扣押了张某的电子秤一个，鸡鸭数只，张某在城管局实施扣押的过程中与城管局发生冲突阻碍扣押，城管人员报警，区公安局对张某作出5日的行政拘留处罚决定，张某不服，申请行政复议，下列哪一说法是正确的?____,张某申请行政复议，应当向市公安局提出,张某可以口头委托2名代理人参加行政复议,复议机关应当在60天内作出复议决定,复议机关可以向张某收取办理行政复议案件所需的费用,B,"
让我们一��一��一��，
1. 行政复��机关应当向市公安局提出复��������，因为复��机关为姑��姁盐机关，故应当向市公安局提出复������。
2. 口头姁姁������机关应当向市公安局提出复������，因为口头姁姁����机关，故应当向市公安局提出复�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
17,甲、乙、丙三国都是《维也纳领事关系公约》缔约国，甲、乙两国因边境石油开发问题不断发生冲突。乙国某公民为了泄愤，偷偷在甲国领馆里放火，火势蔓延极快。此时，丙国驻乙国的领事官员王某刚好经过，目睹了全过程。根据相关国际法规则，下列哪一选项是正确的?____,如果甲国单方面关闭领馆，那么领馆馆舍以及档案不再受保护,乙国的消防人员要在甲国领馆馆长的同意下才能进入救火,对于放火事件，王某如拒绝作证，不得对其施以强制或处罚,丙国在甲国的领馆设备不得被征用,C,"
��������桄，王某��春��领��罂灩，��昁灵��袅灲春������叩春昩春��碘灩春灲春��春春春��叩春春��叩春春春��叩春��������春春��春春��碘����碘碘碘碘碘碘����碘碘����碘碘碘������������碘碘碘碘����碘碘��������碘���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
18,《全国人民代表大会常务委员会关于〈中华人民共和国刑法〉第一百五十八条、第一百五十九条的解释》中规定：“刑法第一百五十八条、第一百五十九条的规定，只适用于依法实行注册资本实缴登记制的公司。”关于该解释，下列哪一说法是正确的?____,效力低于《刑法》,全国人大常委会只能就《刑法》作法律解释,对法律条文进行了限制解释,是学理解释,C,"
让我们一步一步思考,
1. 《刑法》第一百五十八条、第一百五十九条的规定，是针对依法实行注册资本实缴登记制的公司的规定，不适于依法实行注册资本实缴登记制公司。因此，该解释并不能限制于《��法》，而应当限制于注��资本实缴登记制公司，所以，该解��并是限制于注册资本实��尔登记制公司。
2. 《中华人民代会常务会关于　��法第一百五十八条、第一百五十九条的解釻》是一种法����解释，����是全国人民代会常务会关于法��解释。
3. 该解����是一种法解����解����，因为注��法��解����实��尔登记制公司。
4. 该解����实为一种法解����实��尔登记制公司。
所以，因为一种法解����实��尔登记制公司。
5. 该解����实��实��尔登记制公司。
6. 该解����实��尔登记制公司。
所以��实��实��尔登记制公司。
所以��实��登记制公司。
所以��实��登记制公司。
所以��实��登记制公司。
所以��实��登记。
所以��实��登记。
所以��实",0
19,甲致乙重伤，收集到下列证据，其中既属于直接证据，又属于传闻证据的有?____,有被害人血迹的匕首照片,证人看到甲身上有血迹，从现场走出的证言,匕首上留下的指印与甲的指纹同一的鉴定意见,丙听说甲伤害乙过程的陈述,D,"
让我们一步一步思考,
1. 直接证据是指被害人的伤害证据，甲致乙重伤，甲的伤害证据就是乙的伤害证据，因此甲致乙重伤，收集到下列证据，其中既属于直接证据，又属于传闻证据的有B、C。
2. 传闻证据是指由第三人证据，证据的����闻者，不是甲��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
20,下列有关国家赔偿的归责原则的说法哪一项是正确的?____,实行违法归责原则,实行结果归责原则,实行多元归责原则,实行单一归责原则,C,"
让我们一步一步思考,
1. 国家赔偿制度的归责原则是违法归责原则。根据《中华人民共和国国家赔偿法》第10条规定，“国家赔偿制度的归责原则是违法归责原则，违法的国家机关和国家工作人员，对于因其违法行为造成的损失，应当承担赔偿责任。”
2. 根据《中华人民共和国国家赔偿法》第11条规定，“国家赔偿制度的归责原则是结果归责原则，对于国家赔偿制度的归责原则是结果归责原则，对于国家赔偿制度的归责原则是结果归责原则。”
3. 根据《中华人民共和国家��偿法》第120条��定，“国家��偿制度的归责原则是多元归责原则。”
4. 根据《中华人民共和国家��偿法》第19条��定，“国家��偿制度的归责原则是单元归责原则。
所以上责原则是多元��于国家����程度的��于国家����程度的��于国家����程度的��于国家����程度的��于国家����程",0
21,DES术语适用于____。,铁路运输,公路运输,海上运输及内河运输,多式联运,C,"
让我们一步一步思考,
1. DES术语是指“多式联运”，是指“各种运输工具，各种运输方式，各种运输形式，各种运输货物，各种运输范围，各种运输距离，各种运输费用，各种运输时间，各种运输速度，各种运输质量，各种运输安全，各种运输效率，各种运输费用，各种运输货物，各种运输范围，各种运输距离，各种运输费用，各种运输时间，各种运输速度，各种运输质量，各种运输安全，各种运输效率，各种运输費料，各种运输費料，各种运输质量，各种运输安全，各种运输效率，各种运输贻料，各种运输质量，各种运输安全，各种运输效��，各种运输质料，各种运输质料，各种运输安全，各种运输效��，各种运输质料，各种运输安全，各种运输效��，各种运输质料，各种运输安全，各种运输效��，各种运输质料，各种运输质料，各种运输质料",0
22,上海长宁区人李希将与苏州平江区人汪京签订买卖大米的合同。约定履行地在扬州广陵区，实际大米在南京雨花区交付，两人约定发生纠纷后，由南京雨花区法院管辖。后因汪京不支付合同货款，李希为要回款项，下列说法正确的是?____,本案应由扬州广陵区法院管辖,本案应由上海市长宁区法院管辖,本案应由南京雨花区法院管辖,本案由苏州平江区法院管辖,C,"
让我们一步一步思考,
1. 根据中国刑事诉讼法的规定，刑事案件的管辖权一般由犯罪行为发生地或者犯罪嫌疑人的住所地的基层人民法院行使。根据题目��述，李希和汪京在纇稁合同������大米，����在扬州广陵区，实险大米在南京雨花区交付，两人��定发生����������約后，由南京雨花区法院管��。所以上��正确的。
2. 根据中国��������法的����法，������法院管����件的管��法院不������法院的管��法院。
所以上����法正确的。
3.根据中国��������法院的管��法院正确的，根据中国������法院的管��法院。
4.根据中国������法院的管��法院正确的，根据中国������法院正确的，根据中国����法院。
5.
所以中国������法院。
6.
所以中国������法院。
7.
所以中国������院。
根据中国������院。
所以中国。
8.
所以中国。
9.
根据中国。
9.
9.
10.
10.
2.
10.",0
